-0.00013051;0.000254426;0.000676209;0.00110717;0.0044954;0.000922439;0.00540541;0.00603019;0.080094;-0.00405502;0.080094;0.00463855;-0.000153321;-0.000280902;0.000350681;0.000435062;-0.0012079;0.000561391;0.0057069;0.00331624;0.0141705;0.000173967;0.0378731;0.0277342;0.55162;-0.00705486;0.561387;0.0138716;0.000600135;-0.000343047;0.0018728;0.00196871;0.00492498;0.00747614;0.00721522;0.0426088;0.0218195;0.14277;0.0450395;0.240539;0.30922;-0.080754;0.341767;0.212888;-0.00192641;-0.048541;0.0141267;0.0881772;0.000601829;-0.000829792;0.000725702;0.00128736;0.0137876;-0.0413596;0.0146825;0.042745;0.0185094;-0.034143;0.0224576;0.0404164;0.00157245;0.00165206;0.00171046;0.00293402
3.18559e-05;9.1949e-05;0.000118246;0.00014336;0.0623881;0.012061;0.089918;0.0167839;0.00566532;-0.00327753;0.0179695;0.0124515;0.000302393;0.000219955;0.000334849;0.000219955;0.00331592;0.0144442;0.0070812;0.0329288;0.434807;0.108983;0.645018;0.152949;-0.0875411;-0.0395613;0.223511;0.0811112;-0.00158448;-0.00531197;0.00228636;0.00576078;0.00299062;0.00603296;0.0171267;0.026611;0.107392;-0.116521;0.283229;0.185079;0.0223332;-0.255643;0.0611415;0.2568;0.00547346;-0.0382988;0.00603992;0.0414919;0.000158399;-0.00246645;0.00168119;0.00418936;-0.000262124;-0.000760745;0.00252673;0.00642975;0.000954118;0.0005994;0.00227355;0.00255332;1.70817e-05;-0.000235923;0.000206945;0.000252375
-0.000719566;-0.00541904;0.00231395;0.00891561;0.00375658;0.0382035;0.0140469;0.053404;-0.0684434;0.0265915;0.0690438;0.0294825;0.000375388;-0.000271445;0.000670309;0.000327396;0.000714019;-0.0273183;0.00667995;0.0690985;0.181878;-0.236048;0.189365;0.528074;-0.00113332;0.00565255;0.234024;0.460702;-0.0406264;0.00874472;0.0476817;0.0347934;-0.000198986;-0.00163118;0.00098567;0.00222345;0.246565;-0.0384228;0.254554;0.101906;0.0207199;-0.0447317;0.295023;0.254572;-0.0417604;0.010554;0.0644781;0.0463529;-5.66859e-05;0.000137054;0.000382019;0.000170954;0.0248737;0.0026475;0.0253849;0.00552515;0.0192643;0.0150575;0.0284923;0.0178003;0.00370561;0.00115226;0.00479415;0.00511715
0.000185156;-0.000526967;0.000302176;0.000769197;-0.00120984;-0.000532967;0.00240306;0.0032949;0.0170314;0.0101552;0.0346429;0.0151661;0.0108937;0.00494657;0.0144724;0.00665184;-0.00158743;0.000988184;0.00159887;0.00436356;-0.000821913;-0.0502381;0.0250777;0.0577847;0.401519;0.085032;0.550438;0.237763;-0.00451345;-0.0111989;0.0131134;0.0119397;-0.0120728;0.00328021;0.0120728;0.012682;0.0305847;0.171918;0.249918;0.410247;0.159267;-0.0752653;0.306988;0.252462;-0.00711597;-0.0491415;0.0246942;0.0524066;-0.00613092;-0.00180218;0.0131467;0.00539192;-0.00119625;0.00351237;0.0312731;0.0194295;0.0242986;0.0155375;0.0439587;0.0429271;-5.78551e-05;0.00313867;0.00217845;0.00634352
-0.000180751;0.000399866;0.00044431;0.000740587;-0.000718168;0.00271694;0.00422667;0.00770698;0.033706;0.0149074;0.0551222;0.0200739;-0.00211507;0.00676277;0.00596257;0.00941027;0.000305405;0.0010925;0.00539716;0.00417266;-0.0034895;-0.00532535;0.0162579;0.0307964;0.427555;0.127841;0.560951;0.179693;-0.00146427;-0.00345736;0.00382664;0.00780347;-0.0065917;0.032441;0.00789336;0.0350261;0.0528279;0.0748214;0.184177;0.270039;0.17216;-0.103079;0.323982;0.401488;0.00367795;-0.0507251;0.0117365;0.0814568;0.00432904;0.00243245;0.00819704;0.00287903;-0.028945;-0.00886234;0.0930397;0.0341782;0.00397032;-0.0304068;0.0249394;0.0385033;0.000816206;-0.00900797;0.000823744;0.00900797
0.000567855;0.00166291;0.000739763;0.00187001;-0.00108804;0.0131746;0.00233468;0.015197;0.0493783;0.0129732;0.0760629;0.0169537;-0.00538065;-0.000417321;0.00626414;0.00118336;-0.00129184;0.0120448;0.0189061;0.0232717;-0.107657;0.00265346;0.194875;0.220036;0.344223;0.0490235;0.708297;0.175696;-0.0197283;-0.011267;0.032241;0.0200543;0.0213669;0.0016288;0.0435567;0.0407074;-0.185423;0.0866381;0.250991;0.239399;0.111871;-0.0988004;0.121712;0.161952;0.00603562;-0.0494922;0.00703565;0.0499829;-0.00354703;-0.00146211;0.00394153;0.00352337;0.000500083;-0.025743;0.0101995;0.0312835;0.00153269;0.00300835;0.00192257;0.00509314;0.000223069;0.000372273;0.000337241;0.000541088
0.00266166;4.27668e-05;0.00269771;0.000310261;-0.0093326;-0.0234631;0.0613129;0.0383538;0.0413066;0.000108657;0.0581516;0.00167366;-0.000875269;-2.45934e-05;0.00105984;0.000204121;0.0133182;0.00232451;0.0144033;0.00266096;-0.0350571;-0.112456;0.281175;0.459421;0.288638;0.00296941;0.378061;0.0231891;-0.00191762;0.00138084;0.0051521;0.00235588;0.0126248;0.000327882;0.0134159;0.00339837;-0.0672005;0.166647;0.357535;0.273345;0.299222;0.0220857;0.353915;0.0272985;-0.00096589;0.000657027;0.00133948;0.00247879;0.00186887;-0.000122855;0.00208713;0.000393304;-0.00522952;-0.0097952;0.0286616;0.0342552;0.0443853;0.00111824;0.0498036;0.00164732;-8.69822e-05;0.000118515;0.000167795;0.000194783
0.00251507;0.000226677;0.00251785;0.000336003;-0.00523315;0.0163318;0.0542768;0.046686;0.0395772;0.000698873;0.0523227;0.00160565;-0.000999502;-6.88818e-06;0.00132507;9.84892e-05;0.0184495;0.000510627;0.0184898;0.00246741;-0.047568;-0.177348;0.322702;0.27225;0.28923;-0.0117957;0.381761;0.0185694;-0.00563318;0.000845437;0.00806611;0.0012756;0.0166725;0.00192562;0.0178398;0.00220737;-0.0342872;0.143964;0.263816;0.490732;0.286077;0.010318;0.351605;0.0247224;-0.00255856;0.00180818;0.00605992;0.00227143;0.00253198;-7.98209e-05;0.00256124;0.000497931;-0.0100572;0.00053668;0.0631915;0.0192978;0.0413441;0.00403527;0.047237;0.00476591;-0.000111235;0.000144273;0.000165498;0.000362136
0.0020241;2.1931e-05;0.00202509;0.00130576;-0.00421159;-0.0089193;0.0490901;0.0317866;0.0371318;0.00281039;0.0474562;0.00389865;-0.000438552;-7.17864e-05;0.00097803;0.000371181;0.0159306;0.0015149;0.0160982;0.00223742;-0.0273379;-0.161837;0.319036;0.311793;0.28269;0.000202519;0.380639;0.0208737;-0.00504913;0.000350498;0.00670866;0.00185529;0.0150592;-0.00079566;0.0150762;0.00286827;-0.0426589;0.19818;0.3514;0.344914;0.290717;-0.00577553;0.40128;0.0214541;-0.00673554;0.00040293;0.00804408;0.00140877;0.00261047;0.000269355;0.00266766;0.000397677;-0.00917648;-0.00954878;0.0598396;0.0408792;0.0435321;0.000416811;0.059606;0.00227135;-0.000822126;0.00010579;0.00110484;0.000311378
0.00337458;0.000148281;0.00386395;0.000519238;-0.00266208;-0.0195555;0.0375233;0.0583758;0.0562222;-0.000588762;0.0620782;0.00304877;-0.000882128;0.000518483;0.00151155;0.000758049;0.0261798;0.00053135;0.0268961;0.00238836;-0.0322095;-0.0489804;0.363063;0.214232;0.377072;0.00910883;0.398823;0.0201784;-0.00134297;0.00095103;0.00234866;0.00182503;0.0240735;0.00124734;0.0243561;0.00472774;-0.0269908;0.0591679;0.29505;0.280253;0.395172;0.00608036;0.404857;0.0157441;-0.0012447;0.000611425;0.00201733;0.00254313;0.00345119;-0.000326742;0.00352984;0.000413715;-0.00500312;-0.00434234;0.0562048;0.0407275;0.0588706;-0.000540668;0.0607387;0.00145309;-0.000376891;8.8304e-05;0.000686647;0.000144221
0.00229607;-0.000782564;0.00308532;0.000850508;-0.00960021;-0.0370514;0.0474668;0.0417587;0.053817;-0.00498703;0.0546205;0.00656327;0.000339439;-1.55651e-05;0.000339439;0.00011228;0.0145314;-0.000517969;0.0151066;0.0094471;-0.0428403;0.000444319;0.383284;0.295813;0.305053;0.0114887;0.360945;0.0312395;-0.00367755;-0.00130357;0.00678145;0.00275143;0.0179433;0.000431454;0.0181637;0.00194372;-0.0381765;-0.00789123;0.376035;0.284288;0.324527;-0.0025507;0.420893;0.0290045;-0.00567014;0.00101005;0.00805549;0.00188059;0.0025771;-0.000242535;0.0025771;0.000669094;-0.00583089;0.0612679;0.0579394;0.0774437;0.0458318;-0.000800522;0.064765;0.00344633;-0.00109266;9.68362e-05;0.00129532;0.000180687
-0.000948927;-0.00032499;0.00100536;0.000793256;0.0165642;-0.00143018;0.0167194;0.00772031;0.0133545;-0.00702208;0.0788851;0.0419346;0.0122298;0.000332292;0.0124932;0.000715407;5.02483e-05;-0.00035935;0.00373188;0.00300392;0.101807;0.0074883;0.122471;0.0172684;0.093185;-0.221768;0.431747;0.409997;0.0891568;-0.00205867;0.0893068;0.00400459;3.08028e-05;0.00106776;0.00338046;0.00205996;0.102042;-0.00354486;0.131266;0.0220635;0.103942;0.257946;0.453641;0.45024;0.0837688;-0.00375845;0.0841485;0.00467655;1.71694e-05;0.000405989;0.000185641;0.000533023;0.0137983;0.00105431;0.0169314;0.00235747;0.0152286;-0.0133056;0.0702584;0.0509053;0.0112071;-0.000133088;0.0112303;0.000674678
0.000365149;-0.000170801;0.000670226;0.000176085;0.0130945;0.00283267;0.0258119;0.00322291;0.0468262;0.000349401;0.0725734;0.00224785;-0.000604499;-1.3623e-06;0.000653395;6.64582e-06;-0.00154963;0.0209654;0.0257173;0.0252395;0.0149004;-0.0569478;0.243737;0.169868;0.365942;0.0108004;0.481847;0.0483229;-0.00559811;-0.000256186;0.00559811;0.000977057;-0.00110801;-0.0158822;0.0204066;0.0181145;-0.0536076;0.083525;0.24451;0.231339;0.440045;0.0208267;0.444793;0.0521327;-0.00518149;-0.000193447;0.00620702;0.00230995;-0.00115046;6.53098e-05;0.00115046;0.000312704;-0.00690474;-0.00764186;0.054506;0.0143495;0.0550835;0.00298911;0.065984;0.00742429;0.00122061;-0.00186316;0.00183493;0.0021012
5.35235e-05;0.000179421;0.00440985;0.00136273;-0.00918135;-0.00717364;0.0115516;0.0110795;0.0581104;0.00199001;0.0598546;0.00404952;0.00030735;6.0212e-05;0.000408912;0.000117257;0.0104098;-0.00283084;0.0166452;0.00435282;-0.0820394;-0.0576026;0.306627;0.322806;0.359218;-0.0135988;0.399581;0.0257812;0.00501248;-0.00519109;0.00550261;0.00578895;0.0080164;-0.00206299;0.00957184;0.00290524;-0.0808221;0.115905;0.377345;0.237584;0.316687;0.00667587;0.403594;0.0163545;0.00643527;-0.00823682;0.00683627;0.00936191;0.000543183;0.000154374;0.000890018;0.000408907;-0.0108225;0.00804968;0.0621123;0.0361347;0.047221;0.00184103;0.0629278;0.00268847;-0.000231892;0.000235385;0.00037342;0.000401853
0.00122231;-0.000537956;0.00146191;0.000605441;-0.0115059;-0.0035675;0.0609597;0.0297092;0.0453786;-0.000736007;0.0594837;0.00224895;0.000712508;-0.00103588;0.000902639;0.00122826;0.00282235;0.00104641;0.00521722;0.00336759;-0.0642955;-0.0797764;0.376624;0.233382;0.325449;0.0180156;0.44287;0.0251831;-3.60796e-05;0.00153248;0.00233979;0.00299657;0.00435827;0.00163203;0.00664927;0.00455531;-0.0669478;0.0584981;0.360762;0.20829;0.332609;0.0228207;0.421706;0.0248738;-1.57858e-05;-0.000990452;0.0031286;0.00248124;-0.0004964;0.000899466;0.00160535;0.00123335;-0.00692604;0.0083825;0.0349456;0.0209544;0.0512562;0.00477418;0.064455;0.00502704;-0.00020133;0.000470186;0.000330065;0.000724152
-9.19399e-05;0.000167632;0.000958578;0.000365411;-0.00563334;-0.0232689;0.0494694;0.0356867;0.0506894;0.00214861;0.0662466;0.00351275;3.75047e-05;0.000309499;0.000508987;0.000495734;-0.00193402;0.00389286;0.00545556;0.00587689;-0.0206019;-0.0407835;0.31901;0.15535;0.347786;0.0173088;0.45884;0.023398;0.00186984;0.000198823;0.00255751;0.00306222;-0.0074622;0.00425298;0.0231119;0.021084;-0.0491231;0.079795;0.32419;0.169819;0.380327;0.0376153;0.47453;0.0428205;-0.00303458;0.000232801;0.0041422;0.0031773;-0.000696409;-0.00019845;0.00087955;0.000438734;-0.00268453;-0.00302336;0.0488814;0.0261728;0.0552986;0.00738313;0.0718286;0.00738313;-0.000249638;0.000429184;0.000511814;0.000581047
0.00152034;-3.83403e-05;0.00180647;0.000369177;-0.0148636;-0.0306209;0.040303;0.0503152;0.0554828;-0.0034494;0.0586107;0.00427733;0.00105645;-0.0012672;0.00113224;0.00133369;0.0110298;-0.00205779;0.0117636;0.00371342;-0.112892;0.0234508;0.370759;0.175749;0.347339;0.000329128;0.415931;0.0137319;0.00409418;-0.00452054;0.00471869;0.00570119;0.00704594;0.00102701;0.00753955;0.00335106;-0.0947563;0.0174049;0.353286;0.238551;0.351637;0.0112815;0.431211;0.0201339;-0.00147764;0.00136362;0.00292171;0.00322856;0.00131559;-0.000276294;0.00139989;0.000467259;-0.0153007;-0.0039832;0.0616022;0.0205969;0.0511548;0.0025027;0.0625682;0.0026661;-0.000159549;-5.90156e-05;0.000694791;0.000310323
0.00126727;0.000371549;0.00141704;0.000555565;-0.0089752;-0.0119778;0.0429338;0.0144922;0.0525372;-0.000546138;0.0665086;0.00191716;-0.000166744;0.000181864;0.000474086;0.000334146;-0.00723037;0.00268578;0.0178411;0.0126499;-0.0754399;0.0173711;0.356225;0.165203;0.374708;0.0132284;0.451047;0.0175058;-0.00549519;-0.000242225;0.0060968;0.00315523;0.00113528;-0.00595417;0.00745563;0.00638683;-0.0414792;-0.00214496;0.3197;0.159874;0.366213;0.0246073;0.457181;0.0284084;-0.00624185;0.00269856;0.00724671;0.00332696;8.40902e-05;0.000255529;0.000965899;0.000255529;-0.000340357;0.018;0.0565825;0.0303245;0.0534964;-1.92015e-05;0.0613401;0.0061809;-0.00293738;0.00090684;0.00299359;0.00090684
0.000222744;-0.00170288;0.00222988;0.00300582;-0.00806459;0.0083521;0.0405869;0.0257566;0.0642774;-0.00265527;0.0642774;0.00571855;-0.00138575;-5.61547e-05;0.00148126;0.000347643;-0.00838847;0.00249869;0.00851034;0.00292699;-0.0239308;0.030489;0.356148;0.159015;0.36574;-0.000261764;0.441494;0.0350587;0.00395279;-0.00995245;0.00922471;0.0114307;-0.0109205;0.00300953;0.0110352;0.00379105;-0.0158528;-0.050178;0.313035;0.209955;0.360774;0.0227021;0.466263;0.0264934;-0.00377775;0.00165594;0.0055855;0.00474993;1.74276e-05;-0.000257724;0.00146055;0.00142367;-0.00697184;0.0173233;0.0445094;0.0272488;0.0534752;0.00668648;0.0721801;0.00743097;-0.000605073;-0.000285849;0.00113852;0.000603677
0.000705123;8.44413e-05;0.000790676;0.000138282;-0.00698538;0.00481158;0.0445184;0.0172765;0.0578073;0.0018524;0.0652028;0.00378477;-0.000819885;0.000302674;0.00083723;0.000480846;-0.00598404;0.00429709;0.00819688;0.0055116;-0.0304601;-0.131838;0.331544;0.219102;0.386325;-0.00381921;0.436542;0.021485;-0.00566718;7.65903e-05;0.00567586;0.00101095;-0.000536308;-0.00581265;0.0084556;0.00600964;-0.0156951;0.0974486;0.273532;0.245941;0.37043;-0.0123678;0.425493;0.0293234;-0.00339859;-0.00059974;0.00359004;0.00163936;0.000814665;-0.000209535;0.000840792;0.000261286;-0.00299308;0.0158596;0.0367497;0.0220802;0.0538755;0.000141461;0.06152;0.00248906;-0.000474334;0.000267121;0.00048084;0.000288524
0.000444398;-0.000325786;0.00151559;0.000517895;-0.00993646;-0.0106872;0.0594721;0.0194502;0.0571322;-0.00157914;0.0614456;0.00229854;0.000277612;-0.000872913;0.000558098;0.000994755;0.00439939;0.000107591;0.00560258;0.00120448;-0.0493004;-0.0396337;0.315293;0.124603;0.38754;0.0116032;0.427066;0.0226263;-0.00589162;-0.00100742;0.00698513;0.00240951;0.00281297;0.00191893;0.00712459;0.00281523;-0.0530841;0.0576666;0.391175;0.119775;0.393723;0.00894707;0.443883;0.0179616;-0.00605563;0.00129574;0.00607523;0.00288026;-0.00110681;-3.59559e-06;0.00167685;0.000986563;-0.00259755;-0.0123974;0.0246802;0.0438453;0.0573297;0.000218532;0.0664321;0.0029759;-0.000601702;-2.88475e-05;0.000609021;4.7591e-05
-0.00217928;0.00105126;0.0021825;0.00105126;0.000479658;-0.0321294;0.0364837;0.0413931;0.0542171;0.000245548;0.0633813;0.00430296;-0.000768217;6.0165e-05;0.000782603;0.000189266;-0.000660106;-0.00551212;0.00434135;0.00551212;-0.000745771;-0.0264836;0.296246;0.196615;0.377219;-0.00757073;0.442417;0.0347367;-0.00376997;-0.00158131;0.00415745;0.00250858;0.00418285;0.000196459;0.00438341;0.00211871;-0.030928;0.0605801;0.31955;0.179078;0.398379;0.0129672;0.458582;0.0217099;-0.00394801;0.0017505;0.00436627;0.0026646;0.000400195;2.23606e-05;0.000530534;0.000689946;-0.00973535;0.00511743;0.0661442;0.0243145;0.0629945;0.00179413;0.0692012;0.00374123;-0.00100682;0.000495606;0.00106002;0.000623032
0.000579806;-0.000252875;0.000762047;0.000353748;0.00116644;-0.016778;0.0371649;0.0262009;0.0498802;-0.00216232;0.0589588;0.00462417;-0.00046139;-0.000313535;0.00049286;0.000427003;0.00634319;0.000386459;0.00638411;0.00143013;-0.0364487;-0.0286082;0.305647;0.168703;0.379268;0.0162994;0.431459;0.0189545;-0.00295012;0.00124568;0.00311112;0.00201641;0.00623435;0.000965811;0.00645869;0.00227076;-0.0711211;0.0472633;0.349741;0.142065;0.419382;0.0165716;0.447202;0.0214176;-0.00742164;0.00355113;0.00751998;0.00364457;0.000378255;0.00051765;0.000825765;0.000665503;-0.00906984;-0.00499015;0.0342405;0.0131927;0.0661293;-0.000204926;0.0666121;0.00238495;-0.000944175;0.000835716;0.00100467;0.00084657
0.00222932;1.33723e-05;0.00252909;0.000500466;0.024828;-0.00521553;0.0355475;0.012693;0.011647;0.000157591;0.012932;0.00679855;-0.00346617;-0.000235461;0.00361143;0.000973181;0.0354759;0.00105543;0.0376182;0.0205529;-0.0060963;-0.329717;0.217413;0.383122;0.273486;-0.108853;0.273486;0.164947;-0.0426356;-0.0117273;0.0426356;0.0117273;-0.0175059;-0.011971;0.0184903;0.0129044;0.0807677;-0.0188839;0.114565;0.0589716;0.470179;0.0546002;0.473609;0.0607219;-0.0803557;-0.0149977;0.0804959;0.015063;-0.000878321;-0.000144772;0.00279722;0.000637225;0.0198562;0.00382135;0.022305;0.00539492;0.0574585;0.00727121;0.0657714;0.0108797;-0.0151947;-0.00254692;0.0151947;0.00262561
6.47232e-05;-4.84018e-05;7.61044e-05;0.000180485;0.0696428;0.00571781;0.070601;0.00703965;0.0017836;-0.00646074;0.0122988;0.00869634;0.00138194;0.0002115;0.00208223;0.00037444;-0.00085081;0.00187461;0.00214306;0.00448727;0.448679;0.0240457;0.451574;0.0478445;0.00616587;0.0149983;0.0399707;0.0674607;0.0140493;0.00322831;0.0223005;0.00549571;3.59383e-05;0.000180684;0.00309016;0.00390295;0.251242;-0.17103;0.288988;0.284601;0.0763301;-0.333153;0.26806;0.350722;0.00298233;-0.000792508;0.0242789;0.00438804;-3.18118e-05;-0.000526815;0.000306654;0.000534035;0.0158897;0.00145983;0.0320832;0.00346084;0.0418666;0.00874033;0.0456736;0.0092563;-0.00213048;-0.000501745;0.00432294;0.000953814
